home_team,away_team,datetime,shirtnumber,nationality,position,age,minutes,passes,passes_live,passes_dead,passes_free_kicks,through_balls,passes_switches,crosses,throw_ins,corner_kicks,corner_kicks_in,corner_kicks_out,corner_kicks_straight,passes_completed,passes_offsides,passes_blocked,player_id,player,squad,start
Cagliari,Sassuolo,1535308200,6,hr CRO,CM,26-227,20,14,14,0,0,0,0,0,0,0,0,0,0,9,0,1,605873e1,Filip Bradarić,Cagliari,False
Cagliari,Sassuolo,1535308200,4,it ITA,"RM,CM",31-108,90,35,32,3,2,0,0,3,0,0,0,0,0,24,0,0,02b2937c,Daniele Dessena,Cagliari,True
Cagliari,Sassuolo,1535308200,20,it ITA,LB,34-161,90,42,34,8,1,0,1,1,7,0,0,0,0,33,0,0,5eb72339,Simone Padoin,Cagliari,True
Cagliari,Sassuolo,1535308200,15,ee EST,CB,32-300,90,30,27,3,3,0,0,0,0,0,0,0,0,26,0,0,008a6e6d,Ragnar Klavan,Cagliari,True
Cagliari,Sassuolo,1535308200,56,it ITA,CB,21-092,90,25,25,0,0,0,2,0,0,0,0,0,0,20,0,0,84594618,Filippo Romagna,Cagliari,True
Cagliari,Sassuolo,1535308200,33,hr CRO,RB,36-117,90,60,46,13,1,0,0,7,11,1,0,1,0,43,1,3,edd6c8e9,Darijo Srna,Cagliari,True
Cagliari,Sassuolo,1535308200,28,it ITA,GK,24-059,90,28,15,13,4,0,0,0,0,0,0,0,0,19,0,0,f554e29b,Alessio Cragno,Cagliari,True
Genoa,Empoli,1535308200,11,ci CIV,FW,20-263,90,21,21,0,0,0,0,1,0,0,0,0,0,16,0,1,58e933d2,Christian Kouamé,Genoa,True
Genoa,Empoli,1535308200,9,pl POL,FW,23-056,90,26,24,2,0,0,0,1,1,0,0,0,0,14,0,2,17f3620a,Krzysztof Piątek,Genoa,True
Genoa,Empoli,1535308200,19,mk MKD,AM,35-030,53,21,20,1,1,0,1,0,0,0,0,0,0,16,0,1,d711d04f,Goran Pandev,Genoa,True
Genoa,Empoli,1535308200,15,it ITA,AM,22-284,37,18,17,1,0,0,1,0,0,0,0,0,0,15,0,0,dc61b402,Luca Mazzitelli,Genoa,False
Genoa,Empoli,1535308200,88,se SWE,CM,26-059,80,27,23,4,3,0,2,3,0,1,1,0,0,22,0,0,98e958af,Oscar Hiljemark,Genoa,True
Genoa,Empoli,1535308200,24,it ITA,CM,25-224,10,6,4,2,1,0,0,0,0,1,0,0,0,6,0,0,88895312,Daniel Bessa,Genoa,False
Genoa,Empoli,1535308200,8,it ITA,CM,31-096,90,32,26,6,5,0,0,5,0,1,0,1,0,25,0,0,07abb358,Rômulo,Genoa,True
Genoa,Empoli,1535308200,4,it ITA,WB,31-239,90,39,31,8,1,1,0,3,7,0,0,0,0,26,0,3,35dd6d80,Domenico Criscito,Genoa,True
Genoa,Empoli,1535308200,22,rs SRB,WB,27-345,71,25,20,5,0,0,0,2,5,0,0,0,0,18,0,0,5128bde4,Darko Lazović,Genoa,True
Genoa,Empoli,1535308200,3,de GER,WB,24-010,19,6,6,0,0,0,0,0,0,0,0,0,0,5,0,0,f1f1f238,Koray Günter,Genoa,False
Genoa,Empoli,1535308200,87,ba BIH,CB,31-196,90,18,18,0,0,0,1,0,0,0,0,0,0,15,0,0,1253a12e,Ervin Zukanović,Genoa,True
Genoa,Empoli,1535308200,2,ar ARG,CB,35-187,90,14,14,0,0,0,0,0,0,0,0,0,0,8,0,0,9a560ebe,Nicolás Spolli,Genoa,True
Genoa,Empoli,1535308200,14,it ITA,CB,24-055,90,11,11,0,0,0,0,0,0,0,0,0,0,8,0,0,64cd167d,Davide Biraschi,Genoa,True
Genoa,Empoli,1535308200,1,it ITA,GK,35-200,90,28,14,14,6,0,0,0,0,0,0,0,0,17,0,0,f794b426,Federico Marchetti,Genoa,True
Internazionale,Torino,1535308200,9,ar ARG,FW,25-188,90,22,19,3,0,0,1,1,1,0,0,0,0,19,0,0,43b78598,Mauro Icardi,Internazionale,True
Internazionale,Torino,1535308200,44,hr CRO,AM,29-205,90,48,45,2,0,0,3,5,2,0,0,0,0,33,1,0,6fe90922,Ivan Perišić,Internazionale,True
Internazionale,Torino,1535308200,16,it ITA,AM,25-023,89,55,49,5,1,0,0,8,0,3,3,0,0,36,1,0,5e861944,Matteo Politano,Internazionale,True
Internazionale,Torino,1535308200,10,ar ARG,AM,21-004,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,f7036e1c,Lautaro Martínez,Internazionale,False
Internazionale,Torino,1535308200,77,hr CRO,CM,25-283,90,59,54,5,3,0,2,2,0,2,1,0,0,50,0,1,33b8d077,Marcelo Brozović,Internazionale,True
Internazionale,Torino,1535308200,8,uy URU,CM,27-002,90,49,47,2,2,0,0,0,0,0,0,0,0,40,0,2,44ac04e9,Matías Vecino,Internazionale,True
Internazionale,Torino,1535308200,18,gh GHA,WB,29-260,65,49,44,5,0,0,0,1,5,0,0,0,0,39,0,2,089550f5,Kwadwo Asamoah,Internazionale,True
Internazionale,Torino,1535308200,29,br BRA,WB,24-352,25,15,14,1,0,0,0,1,1,0,0,0,0,10,0,1,f45f9427,Dalbert Henrique,Internazionale,False
Internazionale,Torino,1535308200,2,hr CRO,WB,26-228,71,42,36,6,1,0,0,3,5,0,0,0,0,32,0,1,46a8347f,Šime Vrsaljko,Internazionale,True
Internazionale,Torino,1535308200,11,sn SEN,WB,23-171,19,7,7,0,0,0,0,0,0,0,0,0,0,6,0,0,509a4ccb,Keita Baldé,Internazionale,False
Internazionale,Torino,1535308200,37,sk SVK,CB,23-196,90,70,68,2,2,0,1,0,0,0,0,0,0,64,0,0,30f5ffa9,Milan Škriniar,Internazionale,True
Internazionale,Torino,1535308200,6,nl NED,CB,26-202,90,53,51,2,2,0,0,0,0,0,0,0,0,48,0,2,d0d8dd44,Stefan de Vrij,Internazionale,True
Internazionale,Torino,1535308200,33,it ITA,CB,29-351,90,81,63,18,5,0,1,0,13,0,0,0,0,68,0,0,44eb9093,Danilo D'Ambrosio,Internazionale,True
Internazionale,Torino,1535308200,1,si SVN,GK,34-043,90,30,26,4,1,0,0,0,0,0,0,0,0,19,0,0,74419746,Samir Handanović,Internazionale,True
Frosinone,Bologna,1535308200,11,hr CRO,FW,23-050,90,32,32,0,0,0,0,0,0,0,0,0,0,24,0,0,269b4638,Stipe Perica,Frosinone,True
Frosinone,Bologna,1535308200,28,it ITA,FW,28-185,72,19,16,3,0,1,1,3,0,2,2,0,0,12,0,1,2114abf9,Camillo Ciano,Frosinone,True
Frosinone,Bologna,1535308200,29,cr CRC,FW,26-061,18,3,3,0,0,0,0,1,0,0,0,0,0,3,0,0,895ff3ca,Joel Campbell,Frosinone,False
Frosinone,Bologna,1535308200,20,is ISL,CM,34-058,9,5,5,0,0,0,0,0,0,0,0,0,0,5,0,0,86015b20,Emil Hallfreðsson,Frosinone,True
Frosinone,Bologna,1535308200,8,it ITA,CM,27-047,81,47,47,0,0,0,2,0,0,0,0,0,0,42,0,0,02febfdc,Raffaele Maiello,Frosinone,False
Frosinone,Bologna,1535308200,88,it ITA,CM,25-218,90,49,49,0,0,0,1,0,0,0,0,0,0,44,0,0,f54dfca8,Lorenzo Crisetig,Frosinone,True
Frosinone,Bologna,1535308200,66,gh GHA,CM,25-169,90,28,28,0,0,0,0,0,0,0,0,0,0,24,0,1,aa5a409a,Raman Chibsah,Frosinone,True
Frosinone,Bologna,1535308200,3,it ITA,LB,35-027,84,62,48,14,1,0,0,2,13,0,0,0,0,42,0,2,1c8c5aed,Cristian Molinaro,Frosinone,True
Frosinone,Bologna,1535308200,33,it ITA,LB,23-319,6,3,2,1,0,0,0,0,1,0,0,0,0,1,0,0,438dfc6a,Andrea Beghetto,Frosinone,False
Frosinone,Bologna,1535308200,32,si SVN,CB,23-341,90,57,57,0,0,0,0,1,0,0,0,0,0,43,0,2,2b71b88a,Luka Krajnc,Frosinone,True
Frosinone,Bologna,1535308200,27,pl POL,CB,27-117,90,40,39,1,1,0,0,0,0,0,0,0,0,34,0,0,9b30df1e,Bartosz Salamon,Frosinone,True
Frosinone,Bologna,1535308200,23,it ITA,CB,29-025,90,49,45,4,4,0,2,0,0,0,0,0,0,37,0,1,54c356b0,Nicolò Brighenti,Frosinone,True
Frosinone,Bologna,1535308200,17,it ITA,RB,24-330,90,56,42,14,0,0,1,4,14,0,0,0,0,44,0,1,8e45910b,Francesco Zampano,Frosinone,True
Frosinone,Bologna,1535308200,57,it ITA,GK,26-108,90,44,27,17,3,0,0,0,0,0,0,0,0,31,0,0,ac4003af,Marco Sportiello,Frosinone,True
Udinese,Sampdoria,1535308200,15,it ITA,FW,26-016,65,11,9,2,0,0,0,1,1,0,0,0,0,8,0,1,09538fdb,Kevin Lasagna,Udinese,True
Udinese,Sampdoria,1535308200,91,pl POL,FW,27-084,25,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,7e81a17d,Łukasz Teodorczyk,Udinese,False
Udinese,Sampdoria,1535308200,10,ar ARG,LW,24-094,90,46,35,11,1,0,2,8,2,8,3,3,0,27,0,1,162efffd,Rodrigo De Paul,Udinese,True
Udinese,Sampdoria,1535308200,16,ve VEN,RW,25-200,75,29,22,7,0,0,2,3,7,0,0,0,0,24,0,0,ed6ea4d9,Darwin Machís,Udinese,True
Udinese,Sampdoria,1535308200,77,it ITA,RW,27-190,15,4,1,3,0,0,0,0,3,0,0,0,0,2,0,0,060606ec,Marco D'Alessandro,Udinese,False
Udinese,Sampdoria,1535308200,38,it ITA,LM,21-058,90,26,26,0,0,0,1,0,0,0,0,0,0,21,0,2,c7259b83,Rolando Mandragora,Udinese,True
Udinese,Sampdoria,1535308200,11,ch SUI,CM,33-129,89,25,23,2,2,0,0,0,0,0,0,0,0,19,0,1,d3d758d8,Valon Behrami,Udinese,True
Udinese,Sampdoria,1535308200,4,gh GHA,CM,20-291,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,b871bf55,Nicholas Opoku,Udinese,False
Udinese,Sampdoria,1535308200,6,ci CIV,RM,23-111,90,24,24,0,0,1,0,1,0,0,0,0,0,22,0,0,5313ed43,Seko Fofana,Udinese,True
Udinese,Sampdoria,1535308200,3,br BRA,LB,23-264,90,36,25,10,1,0,0,2,9,0,0,0,0,24,1,0,92b4758e,Samir Santos,Udinese,True
Udinese,Sampdoria,1535308200,17,nl NED,CB,28-114,90,35,33,2,2,0,2,0,0,0,0,0,0,29,0,0,e33f36d5,Bram Nuytinck,Udinese,True
Udinese,Sampdoria,1535308200,5,ng NGA,CB,24-359,90,23,21,2,0,0,1,0,2,0,0,0,0,15,0,1,7ed4921e,William Troost-Ekong,Udinese,True
Udinese,Sampdoria,1535308200,19,dk DEN,RB,27-186,90,42,39,3,1,0,0,3,2,0,0,0,0,27,0,2,f91e81c9,Jens Stryger Larsen,Udinese,True
Udinese,Sampdoria,1535308200,22,it ITA,GK,22-087,90,31,19,12,2,0,0,0,0,0,0,0,0,14,0,0,41bd99ea,Simone Scuffet,Udinese,True
Fiorentina,Chievo,1535308200,9,ar ARG,FW,23-052,90,17,15,2,0,1,0,0,0,0,0,0,0,14,0,0,343c0d52,Giovanni Simeone,Fiorentina,True
Fiorentina,Chievo,1535308200,7,fr FRA,LW,26-154,90,53,52,1,0,2,0,0,0,1,0,0,0,43,0,0,ae82fa48,Valentin Eysseric,Fiorentina,True
Fiorentina,Chievo,1535308200,25,it ITA,RW,20-305,73,19,18,1,0,0,0,1,1,0,0,0,0,14,0,0,b0f7e36c,Federico Chiesa,Fiorentina,True
Fiorentina,Chievo,1535308200,10,hr CRO,RW,23-112,17,3,3,0,0,0,0,0,0,0,0,0,0,3,0,0,2c38b327,Marko Pjaca,Fiorentina,False
Fiorentina,Chievo,1535308200,8,br BRA,LM,21-098,74,46,45,1,1,1,1,0,0,0,0,0,0,40,0,0,8827bf46,Gerson,Fiorentina,True
Fiorentina,Chievo,1535308200,14,bf BFA,LM,26-189,16,11,11,0,0,1,0,0,0,0,0,0,0,10,0,0,c53083ad,Bryan Dabo,Fiorentina,False
Fiorentina,Chievo,1535308200,26,ch SUI,CM,22-133,53,36,36,0,0,0,2,0,0,0,0,0,0,34,0,0,3bb625ac,Edimilson Fernandes,Fiorentina,True
Fiorentina,Chievo,1535308200,6,dk DEN,CM,24-169,37,24,23,1,1,0,0,0,0,0,0,0,0,21,0,0,df0a4c90,Christian Nørgaard,Fiorentina,False
Fiorentina,Chievo,1535308200,24,it ITA,RM,23-352,90,33,33,0,0,0,0,1,0,0,0,0,0,25,0,1,0000acda,Marco Benassi,Fiorentina,True
Fiorentina,Chievo,1535308200,3,it ITA,LB,25-359,90,50,45,5,2,0,1,6,2,1,0,1,0,41,0,2,9e1577aa,Cristiano Biraghi,Fiorentina,True
Fiorentina,Chievo,1535308200,31,br BRA,CB,27-098,90,64,59,3,3,0,0,0,0,0,0,0,0,55,2,0,f2c1300a,Vitor Hugo,Fiorentina,True
Fiorentina,Chievo,1535308200,20,ar ARG,CB,27-060,90,65,62,3,3,0,0,0,0,0,0,0,0,55,0,0,8c725b43,Germán Pezzella,Fiorentina,True
Fiorentina,Chievo,1535308200,4,rs SRB,RB,20-318,90,52,41,11,1,0,0,0,10,0,0,0,0,38,0,0,bee704fc,Nikola Milenković,Fiorentina,True
Fiorentina,Chievo,1535308200,1,fr FRA,GK,19-215,90,43,32,11,3,0,0,0,0,0,0,0,0,30,0,0,4e7db402,Alban Lafont,Fiorentina,True
Roma,Atalanta,1535394600,9,ba BIH,FW,32-163,90,25,21,4,0,0,0,1,0,0,0,0,0,17,0,1,3bb7f478,Edin Džeko,Roma,True
Roma,Atalanta,1535394600,27,ar ARG,"AM,LW",29-068,90,58,52,6,2,0,0,2,3,1,0,0,0,48,0,1,881ef58c,Javier Pastore,Roma,True
Roma,Atalanta,1535394600,17,tr TUR,"RW,WB",21-044,90,48,47,1,0,0,1,6,1,0,0,0,0,36,0,3,1880614f,Cengiz Ünder,Roma,True
Roma,Atalanta,1535394600,7,it ITA,LM,22-069,45,12,12,0,0,0,0,0,0,0,0,0,0,9,0,0,4a5a45c7,Lorenzo Pellegrini,Roma,True
Roma,Atalanta,1535394600,34,nl NED,"LW,WB",19-114,45,11,10,1,0,0,0,3,0,1,1,0,0,10,0,0,4c3a6744,Justin Kluivert,Roma,False
Roma,Atalanta,1535394600,16,it ITA,"CM,DM",35-034,90,74,68,6,5,0,0,0,1,0,0,0,0,65,0,0,532d2690,Daniele De Rossi,Roma,True
Roma,Atalanta,1535394600,4,it ITA,RM,23-177,45,19,19,0,0,1,0,0,0,0,0,0,0,16,0,0,16657b95,Bryan Cristante,Roma,True
Roma,Atalanta,1535394600,42,fr FRA,"DM,CM",29-255,45,31,30,1,1,0,0,0,0,0,0,0,0,26,0,0,c7526c18,Steven Nzonzi,Roma,False
Roma,Atalanta,1535394600,11,rs SRB,"LB,CB",32-290,90,55,42,13,3,0,0,3,9,1,0,1,0,44,0,1,eda40760,Aleksandar Kolarov,Roma,True
Roma,Atalanta,1535394600,20,ar ARG,CB,31-163,90,52,52,0,0,0,1,2,0,0,0,0,0,43,0,0,4e358a2d,Federico Fazio,Roma,True
Roma,Atalanta,1535394600,44,gr GRE,CB,27-074,90,38,35,3,3,0,0,0,0,0,0,0,0,32,0,0,c707411f,Kostas Manolas,Roma,True
Roma,Atalanta,1535394600,24,it ITA,RB,27-169,72,64,53,11,1,0,1,2,10,0,0,0,0,50,0,1,e288d4b3,Alessandro Florenzi,Roma,True
Roma,Atalanta,1535394600,14,cz CZE,AM,22-215,18,5,5,0,0,0,0,0,0,0,0,0,0,5,0,0,5d4f7d61,Patrik Schick,Roma,False
Roma,Atalanta,1535394600,1,se SWE,GK,28-231,90,52,41,11,3,0,0,0,0,0,0,0,0,40,0,0,e7ee38c3,Robin Olsen,Roma,True
Milan,Roma,1535740200,9,ar ARG,FW,30-264,90,34,32,2,0,1,1,1,0,0,0,0,0,31,0,0,8a08491a,Gonzalo Higuaín,Milan,True
Milan,Roma,1535740200,10,tr TUR,LW,24-204,80,57,49,6,1,2,1,5,1,4,0,1,0,43,2,1,cd0fa27b,Hakan Çalhanoğlu,Milan,True
Milan,Roma,1535740200,7,es ESP,"LM,LW",23-225,10,14,12,2,0,0,0,2,1,1,0,0,0,10,0,1,130a7a3f,Samu Castillejo,Milan,False
Milan,Roma,1535740200,8,es ESP,"RW,RM",24-285,90,69,65,4,0,1,2,7,1,3,2,0,0,54,0,2,4e219ad2,Suso,Milan,True
Milan,Roma,1535740200,5,it ITA,LM,29-009,83,40,38,0,0,0,0,1,0,0,0,0,0,33,2,0,d995ed27,Giacomo Bonaventura,Milan,True
Milan,Roma,1535740200,63,it ITA,FW,20-240,7,4,4,0,0,0,0,0,0,0,0,0,0,3,0,0,a4fe8cda,Patrick Cutrone,Milan,False
Milan,Roma,1535740200,21,ar ARG,CM,32-213,90,58,55,2,2,0,0,0,0,0,0,0,0,56,1,0,5710a281,Lucas Biglia,Milan,True
Milan,Roma,1535740200,79,ci CIV,"RM,CM",21-255,90,45,45,0,0,0,0,0,0,0,0,0,0,42,0,0,05e19d6a,Franck Kessié,Milan,True
Milan,Roma,1535740200,68,ch SUI,LB,26-006,75,42,36,5,0,0,0,5,5,0,0,0,0,34,1,0,7f78ad23,Ricardo Rodríguez,Milan,True
Milan,Roma,1535740200,93,uy URU,LB,25-205,15,9,9,0,0,0,0,0,0,0,0,0,0,6,0,1,f26e3c59,Diego Laxalt,Milan,False
Milan,Roma,1535740200,13,it ITA,CB,23-231,90,52,52,0,0,0,1,0,0,0,0,0,0,48,0,0,3ead85f9,Alessio Romagnoli,Milan,True
Milan,Roma,1535740200,22,ar ARG,CB,28-005,90,64,61,3,3,0,0,0,0,0,0,0,0,56,0,1,91899ca8,Mateo Musacchio,Milan,True
Milan,Roma,1535740200,2,it ITA,RB,21-268,90,70,65,4,0,0,0,2,4,0,0,0,0,65,1,0,2146785a,Davide Calabria,Milan,True
Milan,Roma,1535740200,99,it ITA,GK,19-187,90,34,29,5,1,0,0,0,0,0,0,0,0,27,0,0,08f5afaa,Gianluigi Donnarumma,Milan,True
Bologna,Internazionale,1535817600,9,py PAR,FW,27-089,90,29,27,2,0,0,0,2,0,0,0,0,0,14,0,1,df85d472,Federico Santander,Bologna,True
Bologna,Internazionale,1535817600,91,it ITA,FW,27-067,78,12,11,1,0,0,0,1,0,0,0,0,0,11,0,0,a39b9ef6,Diego Falcinelli,Bologna,True
Bologna,Internazionale,1535817600,22,it ITA,FW,27-165,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,d7d32194,Mattia Destro,Bologna,False
Bologna,Internazionale,1535817600,31,ch SUI,CM,32-142,90,23,21,2,0,0,1,0,1,1,0,0,0,18,0,0,756959aa,Blerim Džemaili,Bologna,True
Bologna,Internazionale,1535817600,5,cl CHI,CM,24-229,90,45,36,9,7,0,0,4,0,1,0,0,0,36,0,1,4611e028,Erick Pulgar,Bologna,True
Bologna,Internazionale,1535817600,16,it ITA,CM,28-337,74,28,28,0,0,1,1,0,0,0,0,0,0,25,0,1,b3fd7075,Andrea Poli,Bologna,True
Bologna,Internazionale,1535817600,30,ng NGA,CM,20-225,16,3,3,0,0,0,0,0,0,0,0,0,0,2,0,0,905a4f61,Orji Okwonkwo,Bologna,False
Bologna,Internazionale,1535817600,35,nl NED,WB,25-204,90,26,16,10,0,0,0,3,9,1,0,1,0,14,0,0,0a3065c8,Mitchell Dijks,Bologna,True
Bologna,Internazionale,1535817600,14,it ITA,"WB,CB",23-049,90,34,29,5,0,0,1,3,5,0,0,0,0,22,0,1,fba81826,Federico Mattiello,Bologna,True
Bologna,Internazionale,1535817600,18,se SWE,CB,25-132,90,30,29,1,0,0,0,0,1,0,0,0,0,23,0,0,27f0ddef,Filip Helander,Bologna,True
Bologna,Internazionale,1535817600,23,br BRA,CB,34-114,90,35,33,1,1,0,0,0,0,0,0,0,0,23,1,0,fed5f993,Danilo Larangeira,Bologna,True
Bologna,Internazionale,1535817600,4,fr FRA,CB,31-180,71,18,15,2,1,0,1,0,1,0,0,0,0,13,1,1,952a03fe,Sebastien De Maio,Bologna,True
Bologna,Internazionale,1535817600,7,it ITA,WB,21-220,19,5,5,0,0,0,0,1,0,0,0,0,0,3,0,0,e14ec482,Riccardo Orsolini,Bologna,False
Bologna,Internazionale,1535817600,28,pl POL,GK,27-119,90,34,18,15,1,0,0,0,0,0,0,0,0,21,1,0,ab4449d6,Łukasz Skorupski,Bologna,True
Parma,Juventus,1535826600,45,it ITA,FW,26-293,90,18,14,3,0,0,0,3,0,0,0,0,0,10,1,1,6c1f7328,Roberto Inglese,Parma,True
Parma,Juventus,1535826600,20,it ITA,LW,29-016,79,14,14,0,0,0,0,2,0,0,0,0,0,6,0,2,434b8c73,Antonio Di Gaudio,Parma,True
Parma,Juventus,1535826600,9,it ITA,LW,31-180,11,8,8,0,0,0,0,0,0,0,0,0,0,4,0,0,4cc93246,Fabio Ceravolo,Parma,False
Parma,Juventus,1535826600,27,ci CIV,RW,31-097,60,7,7,0,0,0,0,1,0,0,0,0,0,5,0,1,e468c053,Gervinho,Parma,True
Parma,Juventus,1535826600,7,,RW,21-226,30,6,6,0,0,0,0,0,0,0,0,0,0,6,0,0,b6667741,Alessio da Cruz,Parma,False
Parma,Juventus,1535826600,17,it ITA,LM,30-153,90,37,37,0,0,0,0,1,0,0,0,0,0,27,0,2,a64cbd35,Antonino Barillà,Parma,True
Parma,Juventus,1535826600,5,si SVN,CM,23-340,90,54,49,5,1,0,0,5,0,4,1,3,0,48,0,0,92948398,Leo Štulac,Parma,True
Parma,Juventus,1535826600,32,it ITA,RM,33-268,59,18,18,0,0,0,0,2,0,0,0,0,0,15,0,0,4dba2a97,Luca Rigoni,Parma,True
Parma,Juventus,1535826600,8,it ITA,RM,23-031,31,15,14,1,0,0,0,0,1,0,0,0,0,11,0,0,7f267d66,Alessandro Deiola,Parma,False
Parma,Juventus,1535826600,18,it ITA,LB,37-305,90,41,29,12,3,0,0,2,9,0,0,0,0,33,0,0,635b0bae,Massimo Gobbi,Parma,True
Parma,Juventus,1535826600,28,se SWE,CB,28-126,90,29,28,1,1,0,1,0,0,0,0,0,0,26,0,1,173061c0,Riccardo Gagliolo,Parma,True
Parma,Juventus,1535826600,22,pt POR,CB,36-278,90,32,30,2,2,0,0,1,0,0,0,0,0,24,0,0,585a73a8,Bruno Alves,Parma,True
Parma,Juventus,1535826600,2,it ITA,RB,31-124,90,35,28,7,1,0,2,1,6,0,0,0,0,27,0,2,63071a3f,Simone Iacoponi,Parma,True
Parma,Juventus,1535826600,55,it ITA,GK,27-116,90,27,10,17,3,0,0,0,0,0,0,0,0,17,0,0,343f753a,Luigi Sepe,Parma,True
Fiorentina,Udinese,1535904000,9,ar ARG,FW,23-059,90,12,11,1,0,0,0,1,0,0,0,0,0,8,0,1,343c0d52,Giovanni Simeone,Fiorentina,True
Fiorentina,Udinese,1535904000,7,fr FRA,LW,26-161,63,26,22,4,1,0,1,5,0,3,1,2,0,21,0,2,ae82fa48,Valentin Eysseric,Fiorentina,True
Fiorentina,Udinese,1535904000,10,hr CRO,LW,23-119,27,12,12,0,0,0,0,0,0,0,0,0,0,10,0,0,2c38b327,Marko Pjaca,Fiorentina,False
Fiorentina,Udinese,1535904000,25,it ITA,RW,20-312,90,25,25,0,0,1,0,7,0,0,0,0,0,12,0,1,b0f7e36c,Federico Chiesa,Fiorentina,True
Fiorentina,Udinese,1535904000,8,br BRA,LM,21-105,82,53,51,2,2,0,0,1,0,0,0,0,0,41,0,0,8827bf46,Gerson,Fiorentina,True
Fiorentina,Udinese,1535904000,14,bf BFA,LM,26-196,8,6,6,0,0,0,0,0,0,0,0,0,0,5,0,0,c53083ad,Bryan Dabo,Fiorentina,False
Fiorentina,Udinese,1535904000,26,ch SUI,CM,22-140,90,47,46,1,1,0,0,0,0,0,0,0,0,37,0,0,3bb625ac,Edimilson Fernandes,Fiorentina,True
Fiorentina,Udinese,1535904000,24,it ITA,RM,23-359,90,36,33,3,1,0,0,1,2,0,0,0,0,25,0,1,0000acda,Marco Benassi,Fiorentina,True
Fiorentina,Udinese,1535904000,3,it ITA,LB,26-001,90,60,39,21,3,0,2,11,10,8,4,4,0,43,0,2,9e1577aa,Cristiano Biraghi,Fiorentina,True
Fiorentina,Udinese,1535904000,31,br BRA,CB,27-105,90,72,70,2,2,0,0,0,0,0,0,0,0,63,0,0,f2c1300a,Vitor Hugo,Fiorentina,True
Fiorentina,Udinese,1535904000,20,ar ARG,CB,27-067,90,62,61,1,1,0,0,0,0,0,0,0,0,57,0,0,8c725b43,Germán Pezzella,Fiorentina,True
Fiorentina,Udinese,1535904000,4,rs SRB,RB,20-325,90,62,58,4,2,0,0,1,2,0,0,0,0,52,0,0,bee704fc,Nikola Milenković,Fiorentina,True
Fiorentina,Udinese,1535904000,1,fr FRA,GK,19-222,45,9,8,1,0,0,0,0,0,0,0,0,0,8,0,0,4e7db402,Alban Lafont,Fiorentina,True
Fiorentina,Udinese,1535904000,69,pl POL,GK,21-014,45,15,9,6,1,0,0,0,0,0,0,0,0,8,0,0,085e71a7,Bartłomiej Drągowski,Fiorentina,False
Torino,SPAL,1535913000,9,it ITA,FW,24-256,90,22,22,0,0,0,0,0,0,0,0,0,0,15,0,2,d705ba44,Andrea Belotti,Torino,True
Torino,SPAL,1535913000,14,es ESP,FW,28-241,70,42,35,7,1,1,0,4,0,5,2,0,0,29,0,1,440c84ed,Iago Falque,Torino,True
Torino,SPAL,1535913000,11,it ITA,FW,27-069,20,11,11,0,0,0,0,1,0,0,0,0,0,6,0,1,9592289a,Simone Zaza,Torino,False
Torino,SPAL,1535913000,23,fr FRA,CM,24-169,90,40,40,0,0,0,1,1,0,0,0,0,0,32,0,0,5cec2c74,Soualiho Meïté,Torino,True
Torino,SPAL,1535913000,88,ve VEN,CM,30-232,90,36,36,0,0,0,0,1,0,0,0,0,0,26,0,1,f1cfc209,Tomás Rincón,Torino,True
Torino,SPAL,1535913000,6,it ITA,CM,27-206,62,36,31,5,1,0,0,4,1,3,1,0,0,29,0,1,9d4c45d6,Roberto Soriano,Torino,True
Torino,SPAL,1535913000,8,it ITA,CM,26-174,28,13,12,1,0,0,0,0,0,1,0,0,0,10,0,1,ea06dd97,Daniele Baselli,Torino,False
Torino,SPAL,1535913000,34,ng NGA,WB,21-329,86,43,32,11,2,0,0,1,9,0,0,0,0,30,0,1,246d153b,Ola Aina,Torino,True
Torino,SPAL,1535913000,21,es ESP,WB,23-060,4,3,3,0,0,0,0,0,0,0,0,0,0,2,0,0,dc1c2fce,Álex Berenguer,Torino,False
Torino,SPAL,1535913000,29,it ITA,WB,30-102,90,47,37,10,1,0,1,6,9,0,0,0,0,32,0,4,e74f0e59,Lorenzo De Silvestri,Torino,True
Torino,SPAL,1535913000,24,it ITA,CB,37-083,90,34,30,3,3,0,0,0,0,0,0,0,0,28,1,1,55667895,Emiliano Moretti,Torino,True
Torino,SPAL,1535913000,33,cm CMR,CB,28-159,90,29,25,3,3,0,1,0,0,0,0,0,0,25,1,0,93cf32a8,Nicolas Nkoulou,Torino,True
Torino,SPAL,1535913000,5,it ITA,CB,26-184,90,42,41,1,1,0,1,0,0,0,0,0,0,27,0,1,89976232,Armando Izzo,Torino,True
Torino,SPAL,1535913000,39,it ITA,GK,31-233,90,28,13,14,3,0,0,0,0,0,0,0,0,18,1,0,10dc46f0,Salvatore Sirigu,Torino,True
Chievo,Empoli,1535913000,20,rs SRB,FW,30-339,90,34,32,1,0,0,0,2,1,0,0,0,0,17,1,5,dfb933e0,Filip Đorđević,Chievo,True
